2026.05.20 - 08.39.37

creationTime:Tue Apr 07 00:00:00 UTC 2026-Tue Apr 07 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Input	 2026-04-07 00:00:03.661	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 [CYSJAENX]	 CYSJAENX	 061145	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260406234348Z-0573	 adRJAwDJq4ED	 	 MTCU-FTTT-1-20260406234348Z-0573:previd=341.1775519028.12322*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-DLH572/A5334-IS <CR><LF>-B748/H-SWJ1/LB1D1 <CR><LF>-EDDF2055 <CR><LF>-N0490F310 DJA UB730 DIR UA607 FL/N0498F350 UM731 RUDAS UQ25 ITROL <CR><LF> UQ44 AVAGO DCT <CR><LF>-FAOR <CR><LF>-DOF/260406 REG/DABYF EET/DAAA0125 DRRR0323 FTTT0334 SEL/CMBH <CR><LF> CODE/3C4B26 RVR/75 OPR/DLH ORGN/EDDFDLHD DLH PER/D RMK/TCAS OVERFLT <CR><LF> PERM NBR FA F S 524 2020 AO4DT)
Output	 2026-04-07 22:04:34.138	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220139Z-5390	 [KIADMHYA]	 KIADMHYA	 071002	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220139Z-5390	 adV=cQBhHAxE	 	 MTCU-FTTT-1-20260407220139Z-5390:previd=341.1775599289.18167*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:04:42.023	 FF	 349.1775599481.193	 [DIAPZTZX]	 DIAPZTZX	 071004	 EDDFUAEK	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407220441Z-0213	 adV=eQAY7TTV	 	 MTCU-DRRR-1-20260407220441Z-0213:previd=349.1775599481.193*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:04:42.324	 FF	 349.1775599481.193	 [DBBBFPLX]	 DBBBFPLX	 071004	 EDDFUAEK	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407220441Z-0213	 adV=eQAY7TTV	 	 MTCU-DRRR-1-20260407220441Z-0213:previd=349.1775599481.193*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:05:07.09	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5400	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071004	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5400	 adV=kwCC8AIJ	 	 MTCU-FTTT-1-20260407220327Z-5400:previd=341.1775599407.18179*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAP281/A5317-IS<CR><LF>-A339/H-SWJ1/LB1D1<CR><LF>-LPPT1755<CR><LF>-N0440F300 DUZOP DCT MINTA N747 SVL/N0457F310 M744 MAR/N0465F330 M744<CR><LF> MGA/N0468F350 DCT BERUM UL58 XAVOV UM999 ARIAM/N0466F370 UM999 MNA<CR><LF> UB730 IKTAV/N0473F370 UB730 DIR UA607 MPK<CR><LF>-FQMA<CR><LF>-DOF/260407 REG/CSTUL EET/DAAA0115 DRRR0309 FTTT0321)
Output	 2026-04-07 22:05:07.276	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5400	 [KIADMHYA]	 KIADMHYA	 071004	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5400	 adV=kwCC8AIJ	 	 MTCU-FTTT-1-20260407220327Z-5400:previd=341.1775599407.18179*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:05:19.108	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5401	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071004	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5401	 adV=nwCC8BIK	 	 MTCU-FTTT-1-20260407220327Z-5401:previd=341.1775599407.18180*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAP281/A5317-IS<CR><LF>-A339/H-SWJ1/LB1D1<CR><LF>-LPPT1755<CR><LF>-N0440F300 DUZOP DCT MINTA N747 SVL/N0457F310 M744 MAR/N0465F330 M744<CR><LF> MGA/N0468F350 DCT BERUM UL58 XAVOV UM999 ARIAM/N0466F370 UM999 MNA<CR><LF> UB730 IKTAV/N0473F370 UB730 DIR UA607 MPK<CR><LF>-FQMA<CR><LF>-DOF/260407 REG/CSTUL EET/DAAA0115 DRRR0309 FTTT0321)
Output	 2026-04-07 22:05:19.279	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5401	 [KIADMHYA]	 KIADMHYA	 071004	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5401	 adV=nwCC8BIK	 	 MTCU-FTTT-1-20260407220327Z-5401:previd=341.1775599407.18180*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:05:19.3	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5402	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071004	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5402	 adV=nwBhHDVF	 	 MTCU-FTTT-1-20260407220327Z-5402:previd=341.1775599407.18181*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAP281/A5317-IS<CR><LF>-A339/H-SWJ1/LB1D1<CR><LF>-LPPT1755<CR><LF>-N0440F300 DUZOP DCT MINTA N747 SVL/N0457F310 M744 MAR/N0465F330 M744<CR><LF> MGA/N0468F350 DCT BERUM UL58 XAVOV UM999 ARIAM/N0466F370 UM999 MNA<CR><LF> UB730 IKTAV/N0473F370 UB730 DIR UA607 MPK<CR><LF>-FQMA<CR><LF>-DOF/260407 REG/CSTUL EET/DAAA0115 DRRR0309 FTTT0321)
Output	 2026-04-07 22:05:19.559	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5402	 [KIADMHYA]	 KIADMHYA	 071004	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220327Z-5402	 adV=nwBhHDVF	 	 MTCU-FTTT-1-20260407220327Z-5402:previd=341.1775599407.18181*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:05:44.566	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220405Z-5419	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071005	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220405Z-5419	 adV=uACC8GUM	 	 MTCU-FTTT-1-20260407220405Z-5419:previd=341.1775599445.18198*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAP281/A5317-IS<CR><LF>-A339/H-SW/LB1D1<CR><LF>-LPPT1655<CR><LF>-N0440F300 MNA UB730 IKTAV/N0473F370 UB730 DIR UA607 LUB UM215 VLS<CR><LF> UG652 GADBA UB529 EGMOK/N0465F410 UB529 KURLA/N0468F400 UB529 ATUSI<CR><LF> ATUSI1B<CR><LF>-FQMA<CR><LF>-DOF/260407 REG/CSTUL EET/DAAA0115 DRRR0309 FTTT0321)
Output	 2026-04-07 22:05:44.776	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220405Z-5419	 [KIADMHYA]	 KIADMHYA	 071005	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220405Z-5419	 adV=uACC8GUM	 	 MTCU-FTTT-1-20260407220405Z-5419:previd=341.1775599445.18198*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:05:58.023	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220405Z-5420	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071005	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220405Z-5420	 adV=xQCC8McN	 	 MTCU-FTTT-1-20260407220405Z-5420:previd=341.1775599445.18199*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAP281/A5317-IS<CR><LF>-A339/H-SW/LB1D1<CR><LF>-LPPT1655<CR><LF>-N0440F300 MNA UB730 IKTAV/N0473F370 UB730 DIR UA607 LUB UM215 VLS<CR><LF> UG652 GADBA UB529 EGMOK/N0465F410 UB529 KURLA/N0468F400 UB529 ATUSI<CR><LF> ATUSI1B<CR><LF>-FQMA<CR><LF>-DOF/260407 REG/CSTUL EET/DAAA0115 DRRR0309 FTTT0321)
Input	 2026-04-07 22:05:58.187	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220406Z-5421	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071005	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220406Z-5421	 adV=xgBhHCFG	 	 MTCU-FTTT-1-20260407220406Z-5421:previd=341.1775599445.18200*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAP281/A5317-IS<CR><LF>-A339/H-SW/LB1D1<CR><LF>-LPPT1655<CR><LF>-N0440F300 MNA UB730 IKTAV/N0473F370 UB730 DIR UA607 LUB UM215 VLS<CR><LF> UG652 GADBA UB529 EGMOK/N0465F410 UB529 KURLA/N0468F400 UB529 ATUSI<CR><LF> ATUSI1B<CR><LF>-FQMA<CR><LF>-DOF/260407 REG/CSTUL EET/DAAA0115 DRRR0309 FTTT0321)
Output	 2026-04-07 22:05:58.295	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220405Z-5420	 [KIADMHYA]	 KIADMHYA	 071005	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220405Z-5420	 adV=xQCC8McN	 	 MTCU-FTTT-1-20260407220405Z-5420:previd=341.1775599445.18199*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:05:58.298	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220406Z-5421	 [KIADMHYA]	 KIADMHYA	 071005	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407220406Z-5421	 adV=xgBhHCFG	 	 MTCU-FTTT-1-20260407220406Z-5421:previd=341.1775599445.18200*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:11:48.311	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5461	 [CYSJAENX]	 CYSJAENX	 071011	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5461	 adWBJABhHDhN	 	 MTCU-FTTT-1-20260407221020Z-5461:previd=341.1775599820.18257*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW55G/A5347-IS<CR><LF>-A388/J-SW/LB1D1<CR><LF>-EGLL1755<CR><LF>-N0479F330 DJA UB730 IKTAV/N0488F370 UB730 DIR UA607 FL/N0486F390<CR><LF> UM731 RUDAS<CR><LF>-FAOR<CR><LF>-DOF/260407 REG/GXLEK EET/DAAA0148 DRRR0350 FTTT0401 SEL/EQCD<CR><LF> CODE/406EC9 RVR/075 OPR/BAW)
Output	 2026-04-07 22:11:48.42	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5461	 [CYSJAENX]	 CYSJAENX	 071011	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5461	 adWBJABhHDhN	 	 MTCU-FTTT-1-20260407221020Z-5461:previd=341.1775599820.18257*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:12:00.983	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5461	 [KIADMHYA]	 KIADMHYA	 071011	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5461	 adWBMABhHMFO	 	 MTCU-FTTT-1-20260407221020Z-5461:previd=341.1775599820.18257*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW55G/A5347-IS<CR><LF>-A388/J-SW/LB1D1<CR><LF>-EGLL1755<CR><LF>-N0479F330 DJA UB730 IKTAV/N0488F370 UB730 DIR UA607 FL/N0486F390<CR><LF> UM731 RUDAS<CR><LF>-FAOR<CR><LF>-DOF/260407 REG/GXLEK EET/DAAA0148 DRRR0350 FTTT0401 SEL/EQCD<CR><LF> CODE/406EC9 RVR/075 OPR/BAW)
Output	 2026-04-07 22:12:01.097	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5461	 [KIADMHYA]	 KIADMHYA	 071011	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5461	 adWBMABhHMFO	 	 MTCU-FTTT-1-20260407221020Z-5461:previd=341.1775599820.18257*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:12:10.33	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5462	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071011	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5462	 adWBOgBhHD9P	 	 MTCU-FTTT-1-20260407221020Z-5462:previd=341.1775599820.18258*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW55G/A5347-IS<CR><LF>-A388/J-SW/LB1D1<CR><LF>-EGLL1755<CR><LF>-N0479F330 DJA UB730 IKTAV/N0488F370 UB730 DIR UA607 FL/N0486F390<CR><LF> UM731 RUDAS<CR><LF>-FAOR<CR><LF>-DOF/260407 REG/GXLEK EET/DAAA0148 DRRR0350 FTTT0401 SEL/EQCD<CR><LF> CODE/406EC9 RVR/075 OPR/BAW)
Output	 2026-04-07 22:12:10.345	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5462	 [KIADMHYA]	 KIADMHYA	 071011	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5462	 adWBOgBhHD9P	 	 MTCU-FTTT-1-20260407221020Z-5462:previd=341.1775599820.18258*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:12:19.593	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5463	 [CYSJAENX]	 CYSJAENX	 071011	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5463	 adWBQwBhHHNQ	 	 MTCU-FTTT-1-20260407221020Z-5463:previd=341.1775599820.18259*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-BAW55G/A5347-IS<CR><LF>-A388/J-SW/LB1D1<CR><LF>-EGLL1755<CR><LF>-N0479F330 DJA UB730 IKTAV/N0488F370 UB730 DIR UA607 FL/N0486F390<CR><LF> UM731 RUDAS<CR><LF>-FAOR<CR><LF>-DOF/260407 REG/GXLEK EET/DAAA0148 DRRR0350 FTTT0401 SEL/EQCD<CR><LF> CODE/406EC9 RVR/075 OPR/BAW)
Output	 2026-04-07 22:12:20.056	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5463	 [CYSJAENX]	 CYSJAENX	 071011	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221020Z-5463	 adWBQwBhHHNQ	 	 MTCU-FTTT-1-20260407221020Z-5463:previd=341.1775599820.18259*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:13:57.225	 FF	 349.1775600036.238	 [DIAPZPZX]	 DIAPZPZX	 071013	 EDDFETHX	 MTA-DIII-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407221356Z-0270	 adWBpAAY7V8O	 	 MTCU-DRRR-1-20260407221356Z-0270:previd=349.1775600036.238*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:14:15.529	 FF	 349.1775600036.238	 [DBBBFPLX]	 DBBBFPLX	 071013	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407221356Z-0270	 adWBpAAY7V8O	 	 MTCU-DRRR-1-20260407221356Z-0270:previd=349.1775600036.238*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-07 22:14:34.739	 FF	 349.1775600057.242	 [DBBBFPLX]	 DBBBFPLX	 071013	 EDDFUAEK	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260407221417Z-0272	 adWBuQAY7V0Q	 	 MTCU-DRRR-1-20260407221417Z-0272:previd=349.1775600057.242*/CN=EDDFUAEK/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:21:23.87	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221959Z-5490	 [KIADMHYA]	 KIADMHYA	 071021	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221959Z-5490	 adWDYwBhHKtW	 	 MTCU-FTTT-1-20260407221959Z-5490:previd=341.1775600399.18294*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MPH8321/A5320-IS<CR><LF>-B744/H-SW/LB1D1<CR><LF>-EHAM1755<CR><LF>-N0484F310 DJA UB730 IKTAV/N0489F330 UB730 DIR UA607 USPOK/N0492F350<CR><LF> UA607 FL UM731 RUDAS UQ25 ITROL UQ44 AVAGO DCT<CR><LF>-FAOR<CR><LF>-DOF/260407 REG/PHCKB EET/DAAA0151 DRRR0353 FTTT0404 SEL/AMHS<CR><LF> CODE/4841C4 RVR/075 OPR/MPH ORGN/EHAMKLMF PER/D RMK/TCAS CARGO)
Output	 2026-04-07 22:21:23.993	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221959Z-5490	 [KIADMHYA]	 KIADMHYA	 071021	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221959Z-5490	 adWDYwBhHKtW	 	 MTCU-FTTT-1-20260407221959Z-5490:previd=341.1775600399.18294*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:21:35.346	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222000Z-5491	 [KIADMHYA  CYSJAENX]	 KIADMHYA	 071021	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222000Z-5491	 adWDbwBhHEBX	 	 MTCU-FTTT-1-20260407222000Z-5491:previd=341.1775600400.18295*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MPH8321/A5320-IS<CR><LF>-B744/H-SW/LB1D1<CR><LF>-EHAM1755<CR><LF>-N0484F310 DJA UB730 IKTAV/N0489F330 UB730 DIR UA607 USPOK/N0492F350<CR><LF> UA607 FL UM731 RUDAS UQ25 ITROL UQ44 AVAGO DCT<CR><LF>-FAOR<CR><LF>-DOF/260407 REG/PHCKB EET/DAAA0151 DRRR0353 FTTT0404 SEL/AMHS<CR><LF> CODE/4841C4 RVR/075 OPR/MPH ORGN/EHAMKLMF PER/D RMK/TCAS CARGO)
Output	 2026-04-07 22:21:35.409	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222000Z-5491	 [KIADMHYA]	 KIADMHYA	 071021	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222000Z-5491	 adWDbwBhHEBX	 	 MTCU-FTTT-1-20260407222000Z-5491:previd=341.1775600400.18295*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:21:46.798	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222000Z-5492	 [CYSJAENX]	 CYSJAENX	 071021	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222000Z-5492	 adWDegBhHJ1Y	 	 MTCU-FTTT-1-20260407222000Z-5492:previd=341.1775600400.18296*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MPH8321/A5320-IS<CR><LF>-B744/H-SW/LB1D1<CR><LF>-EHAM1755<CR><LF>-N0484F310 DJA UB730 IKTAV/N0489F330 UB730 DIR UA607 USPOK/N0492F350<CR><LF> UA607 FL UM731 RUDAS UQ25 ITROL UQ44 AVAGO DCT<CR><LF>-FAOR<CR><LF>-DOF/260407 REG/PHCKB EET/DAAA0151 DRRR0353 FTTT0404 SEL/AMHS<CR><LF> CODE/4841C4 RVR/075 OPR/MPH ORGN/EHAMKLMF PER/D RMK/TCAS CARGO)
Output	 2026-04-07 22:21:46.822	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222000Z-5492	 [CYSJAENX]	 CYSJAENX	 071021	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407222000Z-5492	 adWDegBhHJ1Y	 	 MTCU-FTTT-1-20260407222000Z-5492:previd=341.1775600400.18296*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-07 22:22:09.544	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221959Z-5490	 [CYSJAENX]	 CYSJAENX	 071021	 FTTTFDPA	  	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221959Z-5490	 adWDkQBhHGpZ	 	 MTCU-FTTT-1-20260407221959Z-5490:previd=341.1775600399.18294*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-MPH8321/A5320-IS<CR><LF>-B744/H-SW/LB1D1<CR><LF>-EHAM1755<CR><LF>-N0484F310 DJA UB730 IKTAV/N0489F330 UB730 DIR UA607 USPOK/N0492F350<CR><LF> UA607 FL UM731 RUDAS UQ25 ITROL UQ44 AVAGO DCT<CR><LF>-FAOR<CR><LF>-DOF/260407 REG/PHCKB EET/DAAA0151 DRRR0353 FTTT0404 SEL/AMHS<CR><LF> CODE/4841C4 RVR/075 OPR/MPH ORGN/EHAMKLMF PER/D RMK/TCAS CARGO)
Output	 2026-04-07 22:22:09.649	 FF	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221959Z-5490	 [CYSJAENX]	 CYSJAENX	 071021	 FTTTFDPA	 AMH	 /PRMD=FT/ADMD=ICAO/C=XX/;MTCU-FTTT-1-20260407221959Z-5490	 adWDkQBhHGpZ	 	 MTCU-FTTT-1-20260407221959Z-5490:previd=341.1775600399.18294*/OU=FTTTFDPA/O=AFTN/PRMD=FT/ADMD=ICAO/C=XX/	 FPL	   	   
