2026.05.20 - 08.56.11

creationTime:Wed Apr 08 00:00:00 UTC 2026-Wed Apr 08 23:59:59 UTC 2026 ,messageType:FPL 
Direction	 Temps de Création	 Prio	 FamilyId	 Destinataires	 First Recipient Address	 FilTim	 Origine	 Circuit	 EMID	 IMID	 Incomplete Pathname	 IPM Identificateur	 Type	 First Reported Recipient	 Code du Motif	 Code de Diagnostic	 Texte
Output	 2026-04-08 00:05:18.166	 FF	 349.1775606717.646	 [DBBBZRZX]	 DBBBZRZX	 081205	 EDDFETHX	 MTA-DXXX-1	 /PRMD=DR/ADMD=ICAO/C=XX/;MTCU-DRRR-1-20260408000517Z-0707	 adWbvQAY7QbD	 	 MTCU-DRRR-1-20260408000517Z-0707:previd=349.1775606717.646*/CN=EDDFETHX/OU=EDDF/O=EDGG/PRMD=GERMANY/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:17:30.219	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [FTTTZQZX  DRZZZQZX]	 FTTTZQZX	 081217	 LPPTTAPO	  	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgARZSds	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAP282-IS<CR><LF>-A339/H-SADE1E2E3GHIJ1J3J4J5M1P2RWXYZ/LB1D1<CR><LF>-FQMA0630<CR><LF>-N0454F310 UVDUS1A ATUSI UB529 KURLA/N0478F360 UB529 GADBA UG652<CR><LF>VLS UM215 LUB/N0472F380 UA607 DIR/N0468F400 UB730 IKTAV/N0467F400<CR><LF>UB730 MNA UM999 ARIAM/N0460F400 DCT BERUM DCT MGA DCT MAR DCT<CR><LF>SVL/N0468F390 DCT PIMUR DCT ONUBA DCT NAPES DCT OSLEP DCT MINTA<CR><LF>DCT VATZI VATZI3B<CR><LF>-LPPT1015 LPPR<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNP2 COM/ACAS II DAT/1FANSE2PDC SUR/260B<CR><LF>RSP180 A2 CANMANDATE DOF/260408 REG/CSTUL EET/FVHF0036 FLFI0125<CR><LF>FZZA0156 FCCC0411 FTTT0443 DRRR0633 DAAA0647 GMMM0902 LECM0921<CR><LF>LPPC0952 SEL/DPGJ CODE/4952AC OPR/TAP PER/D RALT/FNBJ DGAA DAAT<CR><LF>RVR/075 RMK/DSP CTC 00351218383383 LPPTTAPO LISOWTP TCAS)
Output	 2026-04-08 00:17:30.32	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [DRZZZQZX]	 DRZZZQZX	 081217	 LPPTTAPO	 AMH	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgARZSds	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:17:30.345	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [DRRRZQZX]	 DRRRZQZX	 081217	 LPPTTAPO	 DRRRZQZX	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgDcAzQA	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:17:30.352	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [DRRRFDPI]	 DRRRFDPI	 081217	 LPPTTAPO	 AMH	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgDcAzQA	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:17:30.364	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [DRRNZPZX]	 DRRNZPZX	 081217	 LPPTTAPO	 DRRNZPZX	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgDcAzQA	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:17:31.659	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [DXXXZQZX]	 DXXXZQZX	 081217	 LPPTTAPO	 MTA-DXXX-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgDcAzQA	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:17:31.965	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [DFFFZQZX]	 DFFFZQZX	 081217	 LPPTTAPO	 MTA-DFFF-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgDcAzQA	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:17:31.968	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [GOOVXKXX]	 GOOVXKXX	 081217	 LPPTTAPO	 MTA-GOOO-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgDcAzQA	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:17:33.869	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [DBBBZRZX]	 DBBBZRZX	 081217	 LPPTTAPO	 MTA-DXXX-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgDcAzQA	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:17:34.005	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [FCZZZQZX  FCCCFDPI]	 FCZZZQZX	 081217	 LPPTTAPO	  	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWenQDcWcYA	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAP282-IS<CR><LF>-A339/H-SADE1E2E3GHIJ1J3J4J5M1P2RWXYZ/LB1D1<CR><LF>-FQMA0630<CR><LF>-N0454F310 UVDUS1A ATUSI UB529 KURLA/N0478F360 UB529 GADBA UG652<CR><LF>VLS UM215 LUB/N0472F380 UA607 DIR/N0468F400 UB730 IKTAV/N0467F400<CR><LF>UB730 MNA UM999 ARIAM/N0460F400 DCT BERUM DCT MGA DCT MAR DCT<CR><LF>SVL/N0468F390 DCT PIMUR DCT ONUBA DCT NAPES DCT OSLEP DCT MINTA<CR><LF>DCT VATZI VATZI3B<CR><LF>-LPPT1015 LPPR<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNP2 COM/ACAS II DAT/1FANSE2PDC SUR/260B<CR><LF>RSP180 A2 CANMANDATE DOF/260408 REG/CSTUL EET/FVHF0036 FLFI0125<CR><LF>FZZA0156 FCCC0411 FTTT0443 DRRR0633 DAAA0647 GMMM0902 LECM0921<CR><LF>LPPC0952 SEL/DPGJ CODE/4952AC OPR/TAP PER/D RALT/FNBJ DGAA DAAT<CR><LF>RVR/075 RMK/DSP CTC 00351218383383 LPPTTAPO LISOWTP TCAS)
Input	 2026-04-08 00:18:18.663	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040800181600595461	 [DNKKZRZX]	 DNKKZRZX	 081218	 KCHIUALE	  	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040800181600595461	 adWeygARZYBu	 	 SLCAMHS040800181600593817*/OU=KCHIUALE/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-UAL612-IS<CR><LF>-B788/H-SADE3GHIJ1J2J4J5M1P2RWXYZ/LB1D1<CR><LF>-KIAD0305<CR><LF>-N0470F310 JCOBY4 SWANN DCT BROSS Q419 BSERK/N0467F330 Q419<CR><LF> RBV Q430 ACK DCT BOATE DCT DOVEY/M080F330 DCT 40N060W DCT<CR><LF> 39N055W/M084F370 DCT 37N050W DCT 32N040W/M084F390 DCT 29N035W<CR><LF> DCT 25N030W DCT OBOMO DCT SEPOM/N0486F390 DCT BADIA UR979 ERMIT<CR><LF> DCT TUSEK UL225 USTIX DCT POLTO DCT<CR><LF>-DNMM0948 DGAA<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/Z1 RNP2 DAT/1FANSER2PDC SUR/A2 260B<CR><LF> RSP180 CANMANDATE DOF/260408 REG/N20904 EET/KZNY0020 KZBW0029<CR><LF> KZWY0101 LPPO0342 GVSC0526 GOOO0628 GLRB0722 GOOO0811 DGAC0850<CR><LF> DXXX0921 DNKK0936 SEL/CSFP CODE/A1B5E7 OPR/UAL PER/D RALT/CYYT<CR><LF> LPLA GVAC RMK/TCAS CAPE VERDE ISLANDS 674AAC2026 GUINEA<CR><LF> 0389032026AGAC GHANA BB055826DGCAA)
Output	 2026-04-08 00:18:18.717	 FF	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040800181600595461	 [DNKKZRZX]	 DNKKZRZX	 081218	 KCHIUALE	 AMH	 /PRMD=K/ADMD=ICAO/C=XX/;SLCAMHS040800181600595461	 adWeygARZYBu	 	 SLCAMHS040800181600593817*/OU=KCHIUALE/O=AFTN/PRMD=K/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:18:24.279	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [FTTTZQZX]	 FTTTZQZX	 081217	 LPPTTAPO	 MTA-FTTT-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWemgARZSds	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:18:54.852	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 [FCZZZQZX]	 FCZZZQZX	 081217	 LPPTTAPO	 MTA-FTTT-1	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.7O3GGnb1T-6zcJ21dhNAQw	 adWenQDcWcYA	 	 XYNfb08FRI2Hl0cY8Yo70Q*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:19:45.216	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685260-260408.001944	 [KIADMHYA  DRRRZQZX  CYSJAENX]	 KIADMHYA	 081219	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685260-260408.001944	 adWfIQCx0CYt	 	 E967C5DB0000019D63900AA58ACE*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-XTADV-ZG<CR><LF>-PC6/L-SDFGHT/S<CR><LF>-ZZZZ1010<CR><LF>-N0125VFR DCT 1158N00317W/N0125F070 IFR DCT OG<CR><LF>-DFFD0053 DFOH<CR><LF>-DEP/MANA DOF/260408 OPR/ENDEAVOUR AVIATION)
Output	 2026-04-08 00:19:45.232	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685260-260408.001944	 [DRRRZQZX]	 DRRRZQZX	 081219	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685260-260408.001944	 adWfIQCx0CYt	 	 E967C5DB0000019D63900AA58ACE*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:19:45.502	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685260-260408.001944	 [KIADMHYA]	 KIADMHYA	 081219	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685260-260408.001944	 adWfIQCx0CYt	 	 E967C5DB0000019D63900AA58ACE*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:20:10.749	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1205	 [DRRRZQZX  CYSJAENX  KIADMHYA]	 DRRRZQZX	 081220	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1205	 adWfOgCx0JEv	 	 MTCU-DFFF-1-20260408002009Z-1205:previd=341.1775607609.1214*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AFR754/A5377-IS-A359/H-SABDE2E3GHIJ1J2J3J4J5M1P2RWXYZ/LB1D1<CR><LF>-FZAA2130-N0492F380 DCT KSA DCT BZ UG856 LV UB600 EBULI/M085F380 DCT<CR><LF> 03N005E/N0494F380 DCT TAMOK DCT MONOS DCT PAMPA UA601 TLE UR982<CR><LF> NAVON DCT TAVOT/N0496F370 UA614 VOLBU/N0492F380 UR866<CR><LF> AMSEN/N0485F400 UR866 BULIS/N0481F400 DCT MABAP UR722 SAK UG5<CR><LF> KORIS/N0490F390 DCT SVL/N0489F380 DCT HIJ DCT RUSEM DCT SOTUK DCT<CR><LF> USOKO DCT TLD DCT SIE DCT EDIGO DCT DGO L176 LUSEM DCT LULUT DCT<CR><LF> POI/N0443F300 DCT PEPAX UT182 KEPER KEPER9E-LFPG0758 LFPO<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSE2PDC SUR/260B RSP180<CR><LF> CANMANDATE DOF/260407 REG/FHTYT EET/DGAC0124 DRRR0251)
Output	 2026-04-08 00:20:10.763	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1205	 [DRRRZQZX]	 DRRRZQZX	 081220	 DFFDFDPA	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1205	 adWfOgCx0JEv	 	 MTCU-DFFF-1-20260408002009Z-1205:previd=341.1775607609.1214*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:20:11.032	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1205	 [CYSJAENX]	 CYSJAENX	 081220	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1205	 adWfOgCx0JEv	 	 MTCU-DFFF-1-20260408002009Z-1205:previd=341.1775607609.1214*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:20:11.993	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1206	 [DRRRFDPB  CYSJAENX  KIADMHYA]	 DRRRFDPB	 081220	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1206	 adWfOwCx0MEw	 	 MTCU-DFFF-1-20260408002009Z-1206:previd=341.1775607609.1215*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AFR754/A5377-IS-A359/H-SABDE2E3GHIJ1J2J3J4J5M1P2RWXYZ/LB1D1<CR><LF>-FZAA2130-N0492F380 DCT KSA DCT BZ UG856 LV UB600 EBULI/M085F380 DCT<CR><LF> 03N005E/N0494F380 DCT TAMOK DCT MONOS DCT PAMPA UA601 TLE UR982<CR><LF> NAVON DCT TAVOT/N0496F370 UA614 VOLBU/N0492F380 UR866<CR><LF> AMSEN/N0485F400 UR866 BULIS/N0481F400 DCT MABAP UR722 SAK UG5<CR><LF> KORIS/N0490F390 DCT SVL/N0489F380 DCT HIJ DCT RUSEM DCT SOTUK DCT<CR><LF> USOKO DCT TLD DCT SIE DCT EDIGO DCT DGO L176 LUSEM DCT LULUT DCT<CR><LF> POI/N0443F300 DCT PEPAX UT182 KEPER KEPER9E-LFPG0758 LFPO<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSE2PDC SUR/260B RSP180<CR><LF> CANMANDATE DOF/260407 REG/FHTYT EET/DGAC0124 DRRR0251)
Output	 2026-04-08 00:20:12.234	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1206	 [DRRRFDPB]	 DRRRFDPB	 081220	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002009Z-1206	 adWfOwCx0MEw	 	 MTCU-DFFF-1-20260408002009Z-1206:previd=341.1775607609.1215*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:22:06.602	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002205Z-1211	 [DRRRZQZX  CYSJAENX  KIADMHYA]	 DRRRZQZX	 081222	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002205Z-1211	 adWfrgCx0HI0	 	 MTCU-DFFF-1-20260408002205Z-1211:previd=341.1775607725.1218*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AFR933/A5376-IS-B772/H-SDE2E3FGHIJ3J5M1P2RWXYZ/LB1D1-FNBJ2130<CR><LF>-N0491F360 DCT VNA UA400 RAMOR/M084F360 UA400 GAPAK/M084F360 DCT<CR><LF> KINBU/M084F360 UZ136 TAMOK/N0490F360 DCT MONOS/N0485F380 DCT PAMPA<CR><LF> UR983 OG UR866 BULIS/N0476F380 DCT MABAP UR722 SAK UG5<CR><LF> KORIS/N0475F370 DCT SVL/N0466F360 DCT HIJ DCT RUSEM DCT SOTUK DCT<CR><LF> USOKO DCT TLD DCT SIE DCT EDIGO DCT DGO L176 LUSEM DCT LULUT DCT<CR><LF> POI/N0437F300 DCT PEPAX UT182 KEPER KEPER9E-LFPG0819 LFPO<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSP2PDC CPDLCX SUR/260B RSP180<CR><LF> CANMANDATE DOF/260407 REG/FGSPJ EET/DGAC0131 DRRR0306)
Output	 2026-04-08 00:22:06.619	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002205Z-1211	 [DRRRZQZX]	 DRRRZQZX	 081222	 DFFDFDPA	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002205Z-1211	 adWfrgCx0HI0	 	 MTCU-DFFF-1-20260408002205Z-1211:previd=341.1775607725.1218*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:22:06.866	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002205Z-1211	 [CYSJAENX]	 CYSJAENX	 081222	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002205Z-1211	 adWfrgCx0HI0	 	 MTCU-DFFF-1-20260408002205Z-1211:previd=341.1775607725.1218*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:22:07.917	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002206Z-1213	 [DRRRFDPB  CYSJAENX  KIADMHYA]	 DRRRFDPB	 081222	 DFFDFDPA	  	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002206Z-1213	 adWfrwCx0LE1	 	 MTCU-DFFF-1-20260408002206Z-1213:previd=341.1775607725.1219*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-AFR933/A5376-IS-B772/H-SDE2E3FGHIJ3J5M1P2RWXYZ/LB1D1-FNBJ2130<CR><LF>-N0491F360 DCT VNA UA400 RAMOR/M084F360 UA400 GAPAK/M084F360 DCT<CR><LF> KINBU/M084F360 UZ136 TAMOK/N0490F360 DCT MONOS/N0485F380 DCT PAMPA<CR><LF> UR983 OG UR866 BULIS/N0476F380 DCT MABAP UR722 SAK UG5<CR><LF> KORIS/N0475F370 DCT SVL/N0466F360 DCT HIJ DCT RUSEM DCT SOTUK DCT<CR><LF> USOKO DCT TLD DCT SIE DCT EDIGO DCT DGO L176 LUSEM DCT LULUT DCT<CR><LF> POI/N0437F300 DCT PEPAX UT182 KEPER KEPER9E-LFPG0819 LFPO<CR><LF>-PBN/A1B1C1D1L1O1S2T1 NAV/RNP2 DAT/1FANSP2PDC CPDLCX SUR/260B RSP180<CR><LF> CANMANDATE DOF/260407 REG/FGSPJ EET/DGAC0131 DRRR0306)
Output	 2026-04-08 00:22:08.053	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002206Z-1213	 [DRRRFDPB]	 DRRRFDPB	 081222	 DFFDFDPA	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;MTCU-DFFF-1-20260408002206Z-1213	 adWfrwCx0LE1	 	 MTCU-DFFF-1-20260408002206Z-1213:previd=341.1775607725.1219*/OU=DFFDFDPA/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:22:09.526	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685261-260408.002208	 [KIADMHYA  DRRRZQZX  CYSJAENX]	 KIADMHYA	 081222	 DFFDZPZX	  	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685261-260408.002208	 adWfsQCx0GM2	 	 E967C5DB0000019D63900AA58AD7*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-XTADV-ZG<CR><LF>-PC6/L-SDFGHT/S<CR><LF>-DFFD1200<CR><LF>-N0125VFR DCT OG G854 BUROM/N0125F080 IFR DCT<CR><LF>-DFOH0110 DFOO<CR><LF>-DOF/260408 OPR/ENDEAVOUR AVIATION)
Output	 2026-04-08 00:22:09.538	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685261-260408.002208	 [DRRRZQZX]	 DRRRZQZX	 081222	 DFFDZPZX	 DRRRZQZX	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685261-260408.002208	 adWfsQCx0GM2	 	 E967C5DB0000019D63900AA58AD7*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Output	 2026-04-08 00:22:09.557	 FF	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685261-260408.002208	 [KIADMHYA]	 KIADMHYA	 081222	 DFFDZPZX	 AMH	 /PRMD=DF/ADMD=ICAO/C=XX/;bf-oua-cn1.0685261-260408.002208	 adWfsQCx0GM2	 	 E967C5DB0000019D63900AA58AD7*/OU=DFFDZPZX/O=AFTN/PRMD=DF/ADMD=ICAO/C=XX/	 FPL	   	   
Input	 2026-04-08 00:25:16.451	 FF	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.vhF6cVWTRk2suUMgSg5iyA	 [FCZZZQZX  FCCCFDPI  FKKKZQZX]	 FCZZZQZX	 081225	 LPPTTAPO	  	 /PRMD=SITA/ADMD=ICAO/C=XX/;SITA-MTCU.vhF6cVWTRk2suUMgSg5iyA	 adWgbAARZVZ0	 	 WyaaIO4aSRGrVA2MldeuPw*/OU=LPPTTAPO/O=AFTN/PRMD=SITA/ADMD=ICAO/C=XX/	 FPL	   	 (FPL-TAP298-IS<CR><LF>-A332/H-SDE1E2E3FGHIJ2J3J5M1P2RWXYZ/LB1D1<CR><LF>-FNBJ0830<CR><LF>-N0474F360 DCT VNA UR526 LIKAD UY339 MESIN UG861 ARASI/N0471F380<CR><LF>UG861 DLA UA604 OBUDU/N0470F380 UA604 MIMBA/N0468F380 UA604<CR><LF>EREBO/N0466F380 UA604 TMS/N0463F400 UA604 MNA UM999<CR><LF>ARIAM/N0457F400 UM999 ALM UN726 BAMBA DCT ORTOP DCT VATZI VATZI3B<CR><LF>-LPPT0718 LPPR<CR><LF>-PBN/A1B1C1D1L1O1S2 NAV/RNP2 COM/ACAS II DAT/1FANS2PDC CPDLCX<CR><LF>SUR/260B RSP180 A2 CANMANDATE DOF/260408 REG/CSTOO EET/FCCC0039<CR><LF>DNKK0207 DRRR0300 DAAA0355 GMMM0606 LECM0643 LPPC0649 SEL/LSCE<CR><LF>CODE/4951EF OPR/TAP PER/C RALT/DAAT RVR/075 RMK/DSP CTC<CR><LF>00351218383383 LPPTTAPO LISOWTP TCAS)
